Family,Genus,Subgenus,Species,1996,1997,1998,1999,2002,2011,2012,Prop. years present,New/ Absent in 2011-12,1988,1996,1997,1998,1999,2002,2011,2012,Num_years,1996,1997,1998,1999,2002,2011,2012,,New/ Absent,Absent = 95,New = 48,Loc,NewlandsOnly,OldName,1996,1997,1998,1999,2002,2011,2012,,New 97,New 98,New 99,New 02,New 11,New 12,,Unique 96,Unique 97,Unique 98,Unique 99,Unique 02,Unique 11,Unique 12,,96:97,96:98,96:99,96:02:00,96:11:00,96:12:00,97:98,97:99,97:02:00,97:11:00,97:12:00,98:99,98:02:00,98:11:00,98:12:00,99:02:00,99:11:00,99:12:00,2:11,2:12,11:12
Megachilidae,Dianthidium,(Dianthidium),dubium ssp. dilectum, ,C,C,R,R,R,C,0.86, ,,,80,35,4,2,9,24,6, ,C,C,R,R,R,C,, ,0,0,,,,0,1,1,1,1,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,parvum ssp. schwarzi, , , , ,R,R,R,0.43, ,,,,,,2,2,6,3, , , , ,R,R,R,, ,0,0,,,,0,0,0,0,1,1,1,,0,0,0,1,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Megachilidae,,,pudicum ssp. consimile,S,S,S,R,R,R,C,1, ,,1,1,1,2,8,6,18,7,S,S,S,R,R,R,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,singulare, ,S, , , , , ,0.14,A,,,1,,,,,,1, ,S, , , , , ,,A,1,0,,,,0,1,0,0,0,0,0,,1,0,0,0,0,0,,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,ulkei ssp. ulkei, ,R,S, ,S, ,R,0.57, ,,,4,1,,1,,2,4, ,R,S, ,S, ,R,, ,0,0,,,,0,1,1,0,1,0,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0
Megachilidae,Dioxys,,aurifusca, ,S, , , , , ,0.14,A,,,1,,,,,,1, ,S, , , , , ,,A,1,0,,,,0,1,0,0,0,0,0,,1,0,0,0,0,0,,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,pacifica ssp. pacifica, , ,S, ,S, ,R,0.43, ,,,,1,,1,,2,3, , ,S, ,S, ,R,, ,0,0,,,,0,0,1,0,1,0,1,,0,1,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
Megachilidae,,,pomonae ssp. pomonae,R,R,R,R, ,C,R,0.86, ,,3,9,4,9,,12,6,6,R,R,R,R, ,C,R,, ,0,0,,,,1,1,1,1,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Megachilidae,,,producta ssp. cismontanica,R,R,R,R, ,R,S,0.86, ,,7,3,7,3,,5,1,6,R,R,R,R, ,R,S,, ,0,0,,,,1,1,1,1,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Megachilidae,Heriades,(Neotrypetes),occidentalis, ,C,C, , , , ,0.29,A,,,128,85,,,,,2, ,C,C, , , , ,,A,1,0,,,,0,1,1,0,0,0,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,Hoplitis,(Acrosmia),aff. emarginata, ,C,R,R, ,S, ,0.57, ,,,14,4,4,,1,,4, ,C,R,R, ,S, ,, ,0,0,,,,0,1,1,1,0,1,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0
Megachilidae,,(Alcidamea),colei,R,C,R,C,R,C,C,1, ,,5,55,7,51,4,27,20,7,R,C,R,C,R,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,grinnelli,R,C,R,R, , ,R,0.71, ,,3,14,5,10,,,2,5,R,C,R,R, , ,R,, ,0,0,,,,1,1,1,1,0,0,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0
Megachilidae,,,producta ssp. bernardina, ,C, , , ,C,S,0.43, ,,,29,,,,13,1,3, ,C, , , ,C,S,, ,0,0,,,,0,1,0,0,0,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
Megachilidae,,,producta ssp. gracilis,C,C,C,C,R,C,R,1, ,,21,60,11,23,6,16,8,7,C,C,C,C,R,C,R,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,sambuci,S,C,R,S, , ,S,0.71, ,,1,11,5,1,,,1,5,S,C,R,S, , ,S,, ,0,0,,,,1,1,1,1,0,0,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0
Megachilidae,,(Cyrtosmia),hypocrita,S,C,C,R, ,R,R,0.86, ,,1,26,14,5,,4,2,6,S,C,C,R, ,R,R,, ,0,0,,,,1,1,1,1,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Megachilidae,,(Hoplitina),bunocephala,S, ,S, , , , ,0.29,A,,1,,1,,,,,2,S, ,S, , , , ,,A,1,0,,,,1,0,1,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,howardi,C,C,C,C, ,R,R,0.86, ,,34,117,61,37,,6,7,6,C,C,C,C, ,R,R,, ,0,0,,,,1,1,1,1,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Megachilidae,,(Monumetha),albifrons ssp. maura,C,C,C,C,C,C,C,1, ,,16,136,34,53,13,83,119,7,C,C,C,C,C,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,fulgida ssp. platyura,C,C,C,C,R,C,R,1, ,,16,65,30,19,4,25,10,7,C,C,C,C,R,C,R,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,(Penteriades),remotula,R,C,R, ,S,R,S,0.86, ,,2,17,7,,1,5,1,6,R,C,R, ,S,R,S,, ,0,0,,,,1,1,1,0,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1
Megachilidae,,(Proteriades),cryptanthae,R,R, , ,S, , ,0.43,A,,4,2,,,1,,,3,R,R, , ,S, , ,,A,1,0,,,,1,1,0,0,1,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,jacintana,C,C,S,R, ,R, ,0.71, ,,36,21,1,2,,2,,5,C,C,S,R, ,R, ,, ,0,0,,,,1,1,1,1,0,1,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0
Megachilidae,,,nanula,R,C,S,R, ,R, ,0.71, ,,8,19,1,3,,5,,5,R,C,S,R, ,R, ,, ,0,0,,,,1,1,1,1,0,1,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0
Megachilidae,,,seminigra,S,C,R,S, ,S, ,0.71, ,,1,25,5,1,,1,,5,S,C,R,S, ,S, ,, ,0,0,,,,1,1,1,1,0,1,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0
Megachilidae,,,semirubra,R,R,R,S,R,R,R,1, ,,10,3,6,1,4,3,2,7,R,R,R,S,R,R,R,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,Megachile,(Argyropile),parallela, ,S, , , , , ,0.14,A,,,1,,,,,,1, ,S, , , , , ,,A,1,0,,,,0,1,0,0,0,0,0,,1,0,0,0,0,0,,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,(Chelostomoides),angelarum, ,C,C, , ,R,R,0.57, ,,,70,22,,,2,3,4, ,C,C, , ,R,R,, ,0,0,,,,0,1,1,0,0,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1
Megachilidae,,,davidsoni, ,C, , , ,S,S,0.43, ,,,19,,,,1,1,3, ,C, , , ,S,S,, ,0,0,,,,0,1,0,0,0,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
Megachilidae,,,exilis, , , , , , ,R,0.14,N,,,,,,,,2,1, , , , , , ,R,,N,0,1,"P3, Airstrip",0,,0,0,0,0,0,0,1,,0,0,0,0,0,1,,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,spinotulata, ,C,R, , , , ,0.29,A,,,24,4,,,,,2, ,C,R, , , , ,,A,1,0,,,,0,1,1,0,0,0,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,(Eutricharaea),apicalis, ,C,R, ,R,S,C,0.71, ,,,32,3,,10,1,45,5, ,C,R, ,R,S,C,, ,0,0,,,,0,1,1,0,1,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1
Megachilidae,,(Litomegachile),coquilletti,S,C,C,S,R,C,C,1, ,,1,24,17,1,9,13,20,7,S,C,C,S,R,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,gentilis, ,R,S, , , ,R,0.43, ,,,7,1,,,,7,3, ,R,S, , , ,R,, ,0,0,,,,0,1,1,0,0,0,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Megachilidae,,,lippiae, , , , , , ,R,0.14,N,,,,,,,,3,1, , , , , , ,R,,N,0,1,"P1, P2, P9",0,,0,0,0,0,0,0,1,,0,0,0,0,0,1,,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,onobrychidis, , ,R,S,R,R,C,0.71, ,,,,2,1,6,4,17,5, , ,R,S,R,R,C,, ,0,0,,,,0,0,1,1,1,1,1,,0,1,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,texana,S,R,R,R, , , ,0.57,A,,1,8,6,3,,,,4,S,R,R,R, , , ,,A,1,0,,,,1,1,1,1,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Megachilidae,,(Megachile),montivaga, ,R, , ,S,S,R,0.57, ,,,4,,,1,1,7,4, ,R, , ,S,S,R,, ,0,0,,,,0,1,0,0,1,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1
Megachilidae,,(Megachiloides),gravita, ,R, ,C,R,C,C,0.71, ,,,6,,16,4,28,95,5, ,R, ,C,R,C,C,, ,0,0,,,,0,1,0,1,1,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1
Megachilidae,,,pascoensis,R,C,R,C,R,C,C,1, ,,9,66,2,28,6,11,37,7,R,C,R,C,R,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,pseudonigra,S,R, , , ,R, ,0.43, ,,1,2,,,,5,,3,S,R, , , ,R, ,, ,0,0,,,,1,1,0,0,0,1,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,subnigra ssp. angelica, , ,R, ,R,C,R,0.57, ,,,,2,,4,20,2,4, , ,R, ,R,C,R,, ,0,0,,,,0,0,1,0,1,1,1,,0,1,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1
Megachilidae,,(Sayapis),fidelis, ,S,R, , , ,S,0.43, ,,,1,2,,,,1,3, ,S,R, , , ,S,, ,0,0,,,,0,1,1,0,0,0,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Megachilidae,,,frugalis ssp. pseudofrugalis, ,C,C, , ,S,C,0.57, ,,,101,52,,,1,12,4, ,C,C, , ,S,C,, ,0,0,,,,0,1,1,0,0,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1
Megachilidae,,,inimica ssp. jacumbensis, ,R, , , , , ,0.14,A,,,2,,,,,,1, ,R, , , , , ,,A,1,0,,,,0,1,0,0,0,0,0,,1,0,0,0,0,0,,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,newberryae, ,R,R, , , , ,0.29,A,,,3,8,,,,,2, ,R,R, , , , ,,A,1,0,,,,0,1,1,0,0,0,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,Osmia,(Acanthosmioides),nigrifrons, ,S, ,R, , , ,0.29,A,,,1,,4,,,,2, ,S, ,R, , , ,,A,1,0,,,,0,1,0,1,0,0,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,nigrobarbata,R,S,S,S,S,R,S,1, ,,2,1,1,1,1,3,1,7,R,S,S,S,S,R,S,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,odontogaster,R,C,C,R,S,R,C,1, ,,9,16,11,7,1,10,16,7,R,C,C,R,S,R,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,sedula,S,C,R,R,C,R,S,1, ,,1,14,10,2,22,9,1,7,S,C,R,R,C,R,S,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,(Cephalosmia),californica,R,R,S,S, ,R,R,0.86, ,,2,4,1,1,,6,10,6,R,R,S,S, ,R,R,, ,0,0,,,,1,1,1,1,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Megachilidae,,,montana ssp. quadriceps,R,R,R,C,S,C,R,1, ,,8,2,3,11,1,29,7,7,R,R,R,C,S,C,R,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,(Euthosmia),glauca,R,C,C,C,C,C,C,1, ,,5,67,99,48,40,40,30,7,R,C,C,C,C,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,(Helicosmia),coloradensis, ,C,C,R, ,R,R,0.71, ,,,11,11,5,,8,4,5, ,C,C,R, ,R,R,, ,0,0,,,,0,1,1,1,0,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Megachilidae,,,texana, ,C,S,R,R,R,R,0.86, ,,,22,1,4,3,3,10,6, ,C,S,R,R,R,R,, ,0,0,,,,0,1,1,1,1,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,(Melanosmia),aglaia,R,C,C,C,C,C,C,1, ,,5,109,30,37,35,49,255,7,R,C,C,C,C,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,atrocyanea,R,C,C,C,C,C,C,1, ,,8,18,14,11,37,40,40,7,R,C,C,C,C,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,brevis,C,C,C,C,R,C,C,1, ,,44,117,74,58,9,145,95,7,C,C,C,C,R,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,calla,R,C,C,C,R,C,C,1, ,,6,23,24,22,3,14,15,7,R,C,C,C,R,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,cara,C,C,C,C,S,C,C,1, ,,12,41,17,11,1,16,23,7,C,C,C,C,S,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,clarescens,R,C,C,R, ,R,R,0.86, ,,3,25,13,4,,2,2,6,R,C,C,R, ,R,R,, ,0,0,,,,1,1,1,1,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Megachilidae,,,cyanella,C,C,C,C,R,C,C,1, ,,13,17,13,12,3,17,28,7,C,C,C,C,R,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,cyanopoda,S,C,R,R, , ,S,0.71, ,,1,29,3,3,,,1,5,S,C,R,R, , ,S,, ,0,0,,,,1,1,1,1,0,0,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0
Megachilidae,,,densa,C,C,C,R,R,C,C,1, ,,11,25,26,8,5,38,20,7,C,C,C,R,R,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,gabrielis,C,C,C,C,R,C,C,1, ,,25,64,26,21,9,29,42,7,C,C,C,C,R,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,gaudiosa, , , , ,R,C,R,0.43, ,,,,,,2,16,4,3, , , , ,R,C,R,, ,0,0,,,,0,0,0,0,1,1,1,,0,0,0,1,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Megachilidae,,,granulosa,R,C,C,C,R,C,C,1, ,,7,33,20,49,9,32,98,7,R,C,C,C,R,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,aff. hesperos, , , , , ,S, ,0.14,N,,,,,,,1,,1, , , , , ,S, ,,N,0,1,P2,1,hesperos,0,0,0,0,0,1,0,,0,0,0,0,1,0,,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,inurbana, , ,R,R,C,C,C,0.71, ,,,,2,8,49,146,155,5, , ,R,R,C,C,C,, ,0,0,,,,0,0,1,1,1,1,1,,0,1,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,kincaidii,C,C,C,C,R,C,C,1, ,,19,39,33,13,2,22,16,7,C,C,C,C,R,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,laeta,R,C,C,R,R,C,C,1, ,,6,14,15,10,3,15,17,7,R,C,C,R,R,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,malina, , ,S, , , , ,0.14,A,,,,1,,,,,1, , ,S, , , , ,,A,1,0,,,,0,0,1,0,0,0,0,,0,1,0,0,0,0,,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,melanopleura,C,C,C,C,R,C,R,1, ,,17,57,51,14,1,13,6,7,C,C,C,C,S,C,R,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,pusilla,R,C, ,R,R,R,R,0.86, ,,5,11,,2,3,5,3,6,R,C, ,R,R,R,R,, ,0,0,,,,1,1,0,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1
Megachilidae,,,aff. pusilla, , , , , ,S, ,0.14,N,,,,,,,1,,1, , , , , ,S, ,,N,0,1,"P6, P7, P8, P9",0,pusilla,0,0,0,0,0,1,0,,0,0,0,0,1,0,,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,raritatis,R,R,R,R, ,R,R,0.86, ,,3,6,4,4,,5,5,6,R,R,R,R, ,R,R,, ,0,0,,,,1,1,1,1,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Megachilidae,,,regulina,R,C,C,C,C,C,C,1, ,,7,65,22,25,67,111,302,7,R,C,C,C,C,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,,rostrata, , , ,R, , , ,0.14,A,,,,,2,,,,1, , , ,R, , , ,,A,1,0,,,,0,0,0,1,0,0,0,,0,0,1,0,0,0,,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megachilidae,,,sp. P1, , , , ,R, ,R,0.29, ,,,,,,4,,2,2, , , , ,R, ,R,, ,0,0,,,,0,0,0,0,1,0,1,,0,0,0,1,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Megachilidae,,,tristella, ,R,S,R, , , ,0.43,A,,,2,1,2,,,,3, ,R,S,R, , , ,,A,1,0,,,,0,1,1,1,0,0,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Megachilidae,,,vandykei, ,R,R,R, , , ,0.43,A,,,2,6,2,,,,3, ,R,R,R, , , ,,A,1,0,,,,0,1,1,1,0,0,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Megachilidae,,,visenda,C,C,C,R,R,C,C,1, ,,12,58,29,8,7,60,28,7,C,C,C,R,R,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,(Mystacosmia),nemoris, ,R,C,C,C,C,C,0.86, ,,,10,49,246,2800,1072,5061,6, ,R,C,C,C,C,C,, ,0,0,,,,0,1,1,1,1,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Megachilidae,,(Osmia),lignaria ssp. propinqua,R,C,C,S,R,C,C,1, ,,4,54,227,1,3,32,11,7,R,C,C,S,R,C,C,, ,0,0,,,,1,1,1,1,1,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
